x,pdf
0.0,0.0
0.007077077077077077,0.007079037667360786
0.014154154154154153,0.014157011392148611
0.021231231231231232,0.021232857498294466
0.028308308308308307,0.028305512842643772
0.03538538538538538,0.03537391508118002
0.042462462462462464,0.042437002934968195
0.04953953953953954,0.04949371645572475
0.056616616616616613,0.056542997290921236
0.0636936936936937,0.06358378894832857
0.07077077077077076,0.07061503705990951
0.07784784784784785,0.07763568964496706
0.08492492492492493,0.08464469737245663
0.092002002002002,0.0916410138223708
0.09907907907907908,0.0986235957461052
0.10615615615615615,0.1055914033257148
0.11323323323323323,0.11254340043197078
0.12031031031031031,0.1194785548811278
0.1273873873873874,0.12639583869031315
0.13446446446446444,0.1332942283314487
0.14154154154154153,0.14017270498361875
0.1486186186186186,0.14703025478379547
0.1556956956956957,0.15386586907583674
0.16277277277277277,0.16067854465766998
0.16984984984984985,0.16746728402657782
0.1769269269269269,0.174231095622501
0.184004004004004,0.18096899406927613
0.19108108108108107,0.1876800004137257
0.19815815815815815,0.19436314236251945
0.20523523523523524,0.20101745451672692
0.2123123123123123,0.2076419786039818
0.21938938938938937,0.21423576370818045
0.22646646646646645,0.2207978664966371
0.23354354354354354,0.2273273514446202
0.24062062062062062,0.23382329105719554
0.24769769769769767,0.24028476608830154
0.2547747747747748,0.2467108657569861
0.26185185185185184,0.25310068796073215
0.2689289289289289,0.25945333948580424
0.276006006006006,0.2657679362145457
0.28308308308308305,0.27204360332956046
0.29016016016016016,0.27827947551471455
0.2972372372372372,0.2844746971528905
0.30431431431431427,0.29062842252043497
0.3113913913913914,0.29673981597823557
0.31846846846846844,0.30280805215936824
0.32554554554554554,0.3088323161532569
0.3326226226226226,0.31481180368628703
0.3396996996996997,0.3207457212988202
0.34677677677677676,0.3266332865185525
0.3538538538538538,0.33247372803016895
0.3609309309309309,0.3382662858412382
0.368008008008008,0.3440102114443028
0.3750850850850851,0.3497047679751162
0.38216216216216214,0.35534923036697896
0.3892392392392392,0.36094288550113396
0.3963163163163163,0.36648503235317503
0.40339339339339336,0.3719749821354289
0.41047047047047047,0.3774120584352744
0.4175475475475475,0.3827955973493571
0.4246246246246246,0.3881249476136681
0.4317017017017017,0.3933994707294514
0.43877877877877874,0.3986185410849078
0.44585585585585585,0.40378154607266586
0.4529329329329329,0.4088878862029922
0.46001001001000996,0.4139369752127124
0.46708708708708707,0.41892824016982055
0.4741641641641641,0.42386112157375266
0.48124124124124124,0.42873507345130296
0.4883183183183183,0.43354956344816453
0.49539539539539534,0.43830407291607687
0.5024724724724724,0.44299809699556325
0.5095495495495496,0.44763114469424575
0.5166266266266266,0.4522027389607245
0.5237037037037037,0.45671241675401275
0.5307807807807807,0.46115972910851677
0.5378578578578578,0.4655442411945566
0.544934934934935,0.4698655323744204
0.552012012012012,0.47412319625395194
0.559089089089089,0.4783168407296683
0.5661661661661661,0.4824460880314084
0.5732432432432432,0.486510574760516
0.5803203203203203,0.4905099519235597
0.5873973973973974,0.4944438849615974
0.5944744744744744,0.49831205377499216
0.6015515515515515,0.5021141527437885
0.6086286286286285,0.505849890743661
0.6157057057057057,0.5095189911574489
0.6227827827827828,0.5131211918822881
0.6298598598598598,0.5166562453323613
0.6369369369369369,0.5201239184372807
0.6440140140140139,0.5235239926361254
0.6510910910910911,0.526856263867152
0.6581681681681681,0.5301205425532052
0.6652452452452452,0.533316653582849
0.6723223223223223,0.5364444362872471
0.6793993993993994,0.5395037444128206
0.6864764764764765,0.5424944460897091
0.6935535535535535,0.5454164237960706
0.7006306306306306,0.5482695743182493
0.7077077077077076,0.5510538087068454
0.7147847847847848,0.553769052228724
0.7218618618618619,0.556415244314998
0.7289389389389389,0.558992338505025
0.736016016016016,0.5615003023864561
0.743093093093093,0.5639391175313777
0.7501701701701702,0.5663087794285911
0.7572472472472472,0.5686092974120701
0.7643243243243243,0.5708406945856438
0.7714014014014013,0.5730030077439505
0.7784784784784784,0.5750962872897096
0.7855555555555556,0.5771205971473607
0.7926326326326326,0.5790760146731193
0.7997097097097097,0.5809626305615014
0.8067867867867867,0.5827805487483675
0.8138638638638638,0.5845298863105397
0.8209409409409409,0.5862107733620486
0.828018018018018,0.5878233529470607
0.835095095095095,0.5893677809295479
0.8421721721721721,0.5908442258797527
0.8492492492492492,0.5922528689575091
0.8563263263263263,0.593593903792478
0.8634034034034034,0.5948675363613581
0.8704804804804804,0.5960739848621319
0.8775575575575575,0.5972134795854085
0.8846346346346345,0.5982862627829291
0.8917117117117117,0.5992925885332929
0.8987887887887888,0.6002327226049733
0.9058658658658658,0.6011069423166846
0.9129429429429429,0.6019155363951669
0.9200200200200199,0.6026588048304555
0.9270970970970971,0.6033370587287004
0.9341741741741741,0.6039506201626019
0.9412512512512512,0.6044998220195339
0.9483283283283283,0.6049850078474188
0.9554054054054053,0.6054065316984254
0.9624824824824825,0.6057647579705568
0.9695595595595595,0.6060600612472004
0.9766366366366366,0.6062928261347061
0.9837137137137136,0.6064634470980675
0.9907907907907907,0.6065723282947716
0.9978678678678679,0.60661988340689
1.0049449449449448,0.6066065354714842
1.012022022022022,0.6065327167093922
1.0190990990990991,0.6063988683524704
1.026176176176176,0.6062054404693603
1.0332532532532532,0.6059528917898539
1.0403303303303302,0.6056416895279261
1.0474074074074073,0.605272309203507
1.0544844844844845,0.6048452344630673
1.0615615615615615,0.6043609568990835
1.0686386386386386,0.6038199758684601
1.0757157157157156,0.6032227983099752
1.0827927927927927,0.6025699385608224
1.08986986986987,0.6018619181723212
1.0969469469469468,0.601099265724863
1.104024024024024,0.6002825166421687
1.111101101101101,0.5994122130049201
1.118178178178178,0.598488903363845
1.1252552552552553,0.5975131425523152
1.1323323323323322,0.5964854914985357
1.1394094094094094,0.5954065170373869
1.1464864864864863,0.5942767917219937
1.1535635635635635,0.5930968936350848
1.1606406406406407,0.5918674062002139
1.1677177177177176,0.5905889179929071
1.1747947947947948,0.5892620225518028
1.1818718718718717,0.587887318189854
1.1889489489489489,0.5864654078056531
1.196026026026026,0.5849968986949483
1.203103103103103,0.5834824023624122
1.2101801801801801,0.5819225343337309
1.217257257257257,0.5803179139680714
1.2243343343343343,0.578669164270994
1.2314114114114114,0.5769769117078667
1.2384884884884884,0.5752417860178479
1.2455655655655655,0.573464420028493
1.2526426426426425,0.5716454494710452
1.2597197197197196,0.5697855127964717
1.2667967967967968,0.5678852509922985
1.2738738738738737,0.5659453074003052
1.280950950950951,0.5639663275351324
1.2880280280280278,0.5619489589038598
1.295105105105105,0.5598938508266051
1.3021821821821822,0.5578016542582038
1.3092592592592591,0.5556730216110142
1.3163363363363363,0.5535086065789067
1.3234134134134132,0.5513090639624829
1.3304904904904904,0.5490750494955765
1.3375675675675676,0.5468072196730842
1.3446446446446445,0.5445062315801752
1.3517217217217217,0.5421727427229233
1.3587987987987988,0.5398074108604103
1.3658758758758758,0.5374108938383453
1.372952952952953,0.5349838494242406
1.3800300300300299,0.5325269351441901
1.387107107107107,0.5300408081212905
1.3941841841841842,0.5275261249157448
1.4012612612612612,0.5249835413666907
1.4083383383383383,0.522413712435787
1.4154154154154153,0.5198172920526034
1.4224924924924924,0.5171949329618386
1.4295695695695696,0.5145472865724159
1.4366466466466465,0.5118750028084761
1.4437237237237237,0.5091787299623115
1.4508008008008006,0.5064591145492673
1.4578778778778778,0.5037168011646427
1.464954954954955,0.5009524323426221
1.472032032032032,0.4981666484172621
1.479109109109109,0.49536008738556614
1.486186186186186,0.49253338477266895
1.4932632632632632,0.4896871734991578
1.5003403403403404,0.4868220837505563
1.5074174174174173,0.4839387428489897
1.5144944944944945,0.4810377751270564
1.5215715715715714,0.47811980180392755
1.5286486486486486,0.4751854408636899
1.5357257257257257,0.4722353069359557
1.5428028028028027,0.469270011178753
1.5498798798798799,0.46629016116371486
1.5569569569569568,0.46329636076358205
1.564034034034034,0.4602892100420339
1.5711111111111111,0.4572693051458592
1.578188188188188,0.45423723819948064
1.5852652652652652,0.45119359720184266
1.5923423423423422,0.4481389659256728
1.5994194194194193,0.4450739238191266
1.6064964964964965,0.4419990459098206
1.6135735735735734,0.438914902711265
1.6206506506506506,0.43582206013169633
1.6277277277277276,0.4327210793853196
1.6348048048048047,0.42961251690596064
1.6418818818818819,0.42649692426313107
1.6489589589589588,0.42337484808051096
1.656036036036036,0.4202468299568453
1.663113113113113,0.417113406389258
1.67019019019019,0.4139751086989783
1.6772672672672673,0.41083246295948217
1.6843443443443442,0.40768598992704064
1.6914214214214214,0.40453620497367476
1.6984984984984983,0.40138361802251
1.7055755755755755,0.3982287334855248
1.7126526526526527,0.3950720502036886
1.7197297297297296,0.39191406138947654
1.7268068068068068,0.3887552545717592
1.7338838838838837,0.38559611154305246
1.7409609609609609,0.3824371083091197
1.748038038038038,0.37927871504091626
1.755115115115115,0.3761213960288616
1.7621921921921921,0.37296560963942976
1.769269269269269,0.36981180827404303
1.7763463463463462,0.36666043833025397
1.7834234234234234,0.3635119401652042
1.7905005005005004,0.3603667480613405
1.7975775775775775,0.3572252901943746
1.8046546546546545,0.35408798860346935
1.8117317317317316,0.3509552591636325
1.8188088088088088,0.3478275115603013
1.8258858858858857,0.3447051492660982
1.832962962962963,0.34158856951973815
1.8400400400400398,0.33847816330706804
1.847117117117117,0.33537431534421625
1.8541941941941942,0.33227740406283274
1.8612712712712711,0.32918780159739625
1.8683483483483483,0.3261058737745675
1.8754254254254252,0.323031980104564
1.8825025025025024,0.3199664737745353
1.8895795795795796,0.3169097016439116
1.8966566566566565,0.313862004241705
1.9037337337337337,0.3108237157657356
1.9108108108108106,0.30779516408375795
1.9178878878878878,0.30477667073646403
1.924964964964965,0.3017685509423333
1.9320420420420419,0.29877111360430636
1.939119119119119,0.2957846613182537
1.946196196196196,0.2928094903832128
1.9532732732732732,0.2898458908133662
1.9603503503503503,0.2868941463517321
1.9674274274274273,0.28395453448554037
1.9745045045045044,0.28102732646326434
1.9815815815815814,0.27811278731328015
1.9886586586586585,0.27521117586412547
1.9957357357357357,0.27232274476632645
2.0028128128128126,0.26944774051576625
2.0098898898898896,0.26658640347856205
2.016966966966967,0.26373896791742396
2.024044044044044,0.2609056620194651
2.031121121121121,0.2580867079254293
2.0381981981981983,0.25528232176031257
2.045275275275275,0.2524927136653422
2.052352352352352,0.24971808783128435
2.0594294294294295,0.246958642533053
2.0665065065065065,0.2442145701655844
2.0735835835835834,0.24148605728094996
2.0806606606606604,0.23877328462667438
2.0877377377377377,0.2360764271852315
2.0948148148148147,0.2333956542146827
2.1018918918918916,0.23073112929042974
2.108968968968969,0.22808301034805176
2.116046046046046,0.22545144972719333
2.123123123123123,0.22283659421647356
2.1302002002002003,0.2202385850993873
2.1372772772772772,0.21765755820116559
2.144354354354354,0.21509364393656458
2.151431431431431,0.21254696735855483
2.1585085085085085,0.2100176482078783
2.1655855855855854,0.20750580096344393
2.1726626626626624,0.2050115348935294
2.17973973973974,0.2025349541077636
2.1868168168168167,0.20007615760985545
2.1938938938938937,0.19763523935104022
2.200970970970971,0.19521228828421597
2.208048048048048,0.1928073884187393
2.215125125125125,0.19042061887584957
2.222202202202202,0.18805205394469535
2.2292792792792793,0.18570176313893333
2.236356356356356,0.18336981125387034
2.243433433433433,0.1810562584241202
2.2505105105105105,0.17876116018174873
2.2575875875875875,0.1764845675148779
2.2646646646646644,0.1742265269267211
2.271741741741742,0.17198708049502245
2.2788188188188188,0.1697662659318757
2.2858958958958957,0.1675641166438901
2.2929729729729726,0.1653806617926829
2.30005005005005,0.1632159263556686
2.307127127127127,0.16106993118712035
2.314204204204204,0.15894269307947673
2.3212812812812813,0.15683422482487022
2.3283583583583582,0.154744535276852
2.335435435435435,0.15267362941228668
2.3425125125125126,0.15062150839339458
2.3495895895895895,0.14858816962991842
2.3566666666666665,0.14657360684138696
2.3637437437437434,0.14457781011945595
2.370820820820821,0.14260076599030275
2.3778978978978977,0.1406424574770506
2.3849749749749747,0.1387028641622014
2.392052052052052,0.13678196225005487
2.399129129129129,0.1348797246290938
2.406206206206206,0.13299612093431157
2.4132832832832833,0.13113111760946358
2.4203603603603603,0.12928467796922247
2.4274374374374372,0.12745676226121422
2.434514514514514,0.1256473277279189
2.4415915915915916,0.1238563286684153
2.4486686686686685,0.12208371649995053
2.4557457457457454,0.12032943981931635
2.462822822822823,0.11859344446401411
2.4698998998998998,0.11687567357319217
2.4769769769769767,0.11517606764833516
2.484054054054054,0.11349456461369156
2.491131131131131,0.1118310998764221
2.498208208208208,0.11018560638645156
2.505285285285285,0.10855801469601045
2.5123623623623623,0.10694825301884943
2.5194394394394393,0.1053562472891138
2.526516516516516,0.10378192121986055
2.5335935935935936,0.1022251963612064
2.5406706706706705,0.10068599215809315
2.5477477477477475,0.09916422600765455
2.554824824824825,0.09765981331617465
2.561901901901902,0.09617266755562384
2.5689789789789788,0.0947027003197602
2.5760560560560557,0.09324982137978513
2.583133133133133,0.09181393873954109
2.59021021021021,0.09039495869024217
2.597287287287287,0.08899278586472453
2.6043643643643644,0.08760732329120813
2.6114414414414413,0.08623847244656029
2.6185185185185182,0.08488613330904993
2.6255955955955956,0.08355020441058489
2.6326726726726726,0.08223058288842361
2.6397497497497495,0.08092716453635139
2.6468268268268265,0.07963984385531546
2.653903903903904,0.07836851410350924
2.660980980980981,0.0771130673459003
2.6680580580580577,0.07587339450319339
2.675135135135135,0.07464938540022316
2.682212212212212,0.07344092881377112
2.689289289289289,0.07224791251979835
2.6963663663663664,0.07107022334009148
2.7034434434434433,0.06990774718831504
2.7105205205205203,0.0687603691154652
2.7175975975975977,0.06762797335472207
2.7246746746746746,0.06651044336569444
2.7317517517517516,0.06540766187805398
2.7388288288288285,0.06431951093455593
2.745905905905906,0.06324587193344172
2.752982982982983,0.062186625670222095
2.7600600600600598,0.061141652378836474
2.767137137137137,0.06011083177218792
2.774214214214214,0.0590940430820508
2.781291291291291,0.05809116509834866
2.7883683683683684,0.05710207620780287
2.7954454454454454,0.05612665443194908
2.8025225225225223,0.05516477746452077
2.8095995995995993,0.05421632270820076
2.8166766766766766,0.05328116731073815
2.8237537537537536,0.05235918820043252
2.8308308308308305,0.051450262120983824
2.837907907907908,0.05055426566570973
2.844984984984985,0.04967107531113093
2.852062062062062,0.04880056744992389
2.859139139139139,0.047942618423243315
2.866216216216216,0.04709710455241682
2.873293293293293,0.046263902170010036
2.88037037037037,0.04544288765026736
2.8874474474474474,0.04463393743892796
2.8945245245245244,0.0438369280824214
2.9016016016016013,0.04305173625644249
2.9086786786786787,0.04227823879391041
2.9157557557557556,0.04151631271231424
2.9228328328328326,0.040765835240446836
2.92990990990991,0.040026683844531216
2.936986986986987,0.039298736253743485
2.944064064064064,0.038581870485133236
2.951141141141141,0.037875964867948225
2.958218218218218,0.03718089806736457
2.965295295295295,0.036496549107628784
2.972372372372372,0.0358227973946131
2.9794494494494494,0.0351595227377908
2.9865265265265264,0.03450660537163509
2.9936036036036033,0.03386392597644531
3.0006806806806807,0.0332313656986064
3.0077577577577577,0.03260880617028575
3.0148348348348346,0.031996129528572524
3.0219119119119116,0.03139321843406468
3.028988988988989,0.03079995608890837
3.036066066066066,0.030216226254296052
3.043143143143143,0.029641913267427225
3.05022022022022,0.029076902057938177
3.057297297297297,0.028521078163807077
3.064374374374374,0.027974327746737936
3.0714514514514515,0.027436537607031287
3.0785285285285284,0.026907595197946416
3.0856056056056054,0.0263873886395611
3.0926826826826823,0.02587580673213515
3.0997597597597597,0.025372738968983278
3.1068368368368366,0.024878075548864526
3.1139139139139136,0.024391707387892658
3.120990990990991,0.023913526130975478
3.128068068068068,0.023443424162788464
3.135145145145145,0.02298129461828907
3.1422222222222222,0.022527031392778275
3.149299299299299,0.022080529151516013
3.156376376376376,0.021641683338896184
3.163453453453453,0.021210390187188673
3.1705305305305305,0.02078654672485401
3.1776076076076074,0.020370050784438144
3.1846846846846844,0.01996080101005283
3.1917617617617617,0.01955869686444914
3.1988388388388387,0.019163638635690143
3.2059159159159156,0.018775527443429574
3.212992992992993,0.018394265244803136
3.22007007007007,0.018019754839938864
3.227147147147147,0.017651899877093372
3.234224224224224,0.017290604857420518
3.2413013013013012,0.016935775139379185
3.248378378378378,0.01658731694278664
3.255455455455455,0.016245137352524214
3.2625325325325325,0.015909144321901925
3.2696096096096094,0.015579246675688383
3.2766866866866864,0.015255354112812926
3.2837637637637638,0.01493737720874619
3.2908408408408407,0.0146252274175657
3.2979179179179177,0.01431881707371324
3.3049949949949946,0.01401805939345008
3.312072072072072,0.013722868476016763
3.319149149149149,0.01343315930450387
3.326226226226226,0.013148847746439913
3.3333033033033033,0.012869850554102943
3.34038038038038,0.012596085364562058
3.347457457457457,0.012327470699455117
3.3545345345345345,0.012063925964508814
3.3616116116116115,0.01180537144880737
3.3686886886886884,0.011551728323815935
3.3757657657657654,0.011302918642164839
3.3828428428428428,0.011058865336200645
3.3899199199199197,0.010819492216310043
3.3969969969969966,0.01058472396902261
3.404074074074074,0.010354486154898085
3.411151151151151,0.010128705206204304
3.418228228228228,0.009907308424391335
3.4253053053053053,0.009690223977367567
3.4323823823823822,0.009477380896583574
3.439459459459459,0.009268709073929151
3.446536536536536,0.009064139258449191
3.4536136136136135,0.008863603052883879
3.4606906906906905,0.008667032910038548
3.4677677677677674,0.00847436212898865
3.474844844844845,0.008285524851125063
3.4819219219219217,0.008100456056045025
3.4889989989989987,0.007919091557293794
3.496076076076076,0.007741367997962171
3.503153153153153,0.007567222846144927
3.51023023023023,0.007396594390265076
3.517307307307307,0.007229421734268877
3.5243843843843843,0.0070656447926964175
3.5314614614614612,0.00690520428563256
3.538538538538538,0.00674804173354284
3.5456156156156156,0.006594099451999077
3.5526926926926925,0.006443320546299148
3.5597697697697694,0.006295648905985378
3.566846846846847,0.006151029199266094
3.5739239239239238,0.006009406867344516
3.5810010010010007,0.0058707281186593605
3.5880780780780777,0.005734939923041314
3.595155155155155,0.005601990005789478
3.602232232232232,0.005471826841671891
3.609309309309309,0.005344399648854046
