x,pdf
3.6163863863863863,0.00521965838275938
3.6234634634634633,0.005097553729865503
3.63054054054054,0.004978037101439988
3.6376176176176176,0.004861060627219381
3.6446946946946945,0.004746577149035099
3.6517717717717715,0.0046345402143897155
3.658848848848849,0.004524904069987148
3.665925925925926,0.004417623655220178
3.6730030030030028,0.0043126545956185865
3.6800800800800797,0.004209953196261253
3.687157157157157,0.004109476435155381
3.694234234234234,0.00401118195658595
3.701311311311311,0.003915028064438551
3.7083883883883884,0.0038209737154985208
3.7154654654654653,0.0037289785127293342
3.7225425425425422,0.0036390026985331433
3.7296196196196196,0.0035510071479962022
3.7366966966966966,0.003464953362121955
3.7437737737737735,0.003380803461054426
3.7508508508508505,0.003298520177294533
3.757927927927928,0.0032180668489118127
3.765005005005005,0.0031394074127540765
3.7720820820820817,0.003062506397657364
3.779159159159159,0.002987328917658567
3.786236236236236,0.002913840665212969
3.793313313313313,0.0028420079044189444
3.8003903903903904,0.0027717974642519697
3.8074674674674673,0.0027031767318100143
3.8145445445445443,0.0026361136455723983
3.8216216216216212,0.0025705766886740464
3.8286986986986986,0.0025065348821970614
3.8357757757757756,0.002443957778481517
3.8428528528528525,0.002382815454457221
3.84992992992993,0.0023230785049982217
3.857007007007007,0.0022647180363017574
3.8640840840840838,0.0022077056592932505
3.871161161161161,0.0021520134830589613
3.878238238238238,0.0020976141083078347
3.885315315315315,0.002044480620863932
3.892392392392392,0.001992586585191025
3.8994694694694694,0.0019419060379505721
3.9065465465465463,0.0018924134815944786
3.9136236236236233,0.001844083877993906
3.9207007007007006,0.001796892642105334
3.9277777777777776,0.0017508156356750603
3.9348548548548545,0.0017058291609832754
3.941931931931932,0.0016619099546287732
3.949009009009009,0.0016190351813553663
3.956086086086086,0.0015771824279209332
3.9631631631631627,0.0015363296970101429
3.97024024024024,0.001496455401191668
3.977317317317317,0.0014575383569207909
3.984394394394394,0.001419557778588222
3.9914714714714714,0.0013824932726158958
3.9985485485485484,0.0013463248316005114
4.005625625625625,0.001311032828505439
4.012702702702702,0.0012765980109017874
4.019779779779779,0.00124300149525911
4.026856856856857,0.0012102247612864353
4.033933933933934,0.0011782496463241358
4.041011011011011,0.0011470583397871286
4.048088088088088,0.0011166333776599319
4.055165165165165,0.0010869576370439932
4.062242242242242,0.0010580143307577056
4.069319319319319,0.0010297870019894948
4.0763963963963965,0.0010022595190043167
4.0834734734734734,0.0009754160699039156
4.09055055055055,0.0009492411574410611
4.097627627627627,0.0009237195938880989
4.104704704704704,0.0008988364959600022
4.111781781781781,0.0008745772797921215
4.118858858858859,0.0008509276559728155
4.125935935935936,0.0008278736246311255
4.133013013013013,0.00080540147057957
4.14009009009009,0.0007834977585122173
4.147167167167167,0.0007621493282580321
4.154244244244244,0.0007413432900896229
4.161321321321321,0.000721067020087346
4.1683983983983985,0.0007013081555588069
4.1754754754754755,0.0006820545905137246
4.182552552552552,0.0006632944711941152
4.189629629629629,0.0006450161916597458
4.196706706706706,0.0006272083894287445
4.203783783783783,0.0006098599411733192
4.21086086086086,0.0005929599584703968
4.217937937937938,0.000576497783607099
4.225015015015015,0.0005604629854408729
4.232092092092092,0.0005448453553141019
4.239169169169169,0.0005296349030230088
4.246246246246246,0.0005148218528406686
4.253323323323323,0.0005003966395938648
4.260400400400401,0.00048634990479359233
4.2674774774774775,0.00047267249281894314
4.2745545545545545,0.00045935544715410036
4.281631631631631,0.0004463900066781849
4.288708708708708,0.0004337676020076478
4.295785785785785,0.0004214798518909196
4.302862862862862,0.0004095185596549904
4.30993993993994,0.00039787570970360275
4.317017017017017,0.00038654346406673013
4.324094094094094,0.0003755141590009781
4.331171171171171,0.0003647803016405685
4.338248248248248,0.00035433456669853303
4.345325325325325,0.00034416979321775213
4.352402402402402,0.0003342789813714465
4.35947947947948,0.0003246552893127384
4.3665565565565565,0.0003152920300728873
4.373633633633633,0.0003061826685077858
4.38071071071071,0.0002973208182923174
4.387787787787787,0.0002887002389621487
4.394864864864864,0.00028031483300254096
4.401941941941942,0.00027215864298373797
4.409019019019019,0.0002642258487425176
4.416096096096096,0.00025651076460943837
4.423173173173173,0.00024900783668136984
4.43025025025025,0.00024171164013883135
4.437327327327327,0.00023461687660769972
4.444404404404404,0.00022771837156483317
4.451481481481482,0.00022101107178714116
4.4585585585585585,0.0002144900428436497
4.4656356356356355,0.0002081504666300862
4.472712712712712,0.00020198763894552994
4.479789789789789,0.00019599696711064532
4.486866866866866,0.00019017396762703996
4.493943943943943,0.00018451426387726278
4.501021021021021,0.0001790135838649774
4.508098098098098,0.0001736677579948344
4.515175175175175,0.0001684727168915576
4.522252252252252,0.00016342448925778545
4.529329329329329,0.000158519199770171
4.536406406406406,0.00015375306701328226
4.543483483483484,0.000149122401450811
4.550560560560561,0.00014462360343362552
4.5576376376376375,0.00014025316124417953
4.5647147147147145,0.0001360076491768153
4.571791791791791,0.00013188372565347618
4.578868868868868,0.00012787813137435966
4.585945945945945,0.00012398768750304068
4.593023023023023,0.00012020929388558851
4.6001001001001,0.00011653992730321709
4.607177177177177,0.00011297663975799126
4.614254254254254,0.00010951655679113273
4.621331331331331,0.00010615687583345793
4.628408408408408,0.00010289486458748516
4.635485485485486,9.972785944075812e-05
4.642562562562563,9.665326390992195e-05
4.6496396396396396,9.36685471151033e-05
4.6567167167167165,9.077124228414118e-05
4.663793793793793,8.795894528622157e-05
4.67087087087087,8.522931319446657e-05
4.677947947947947,8.258006287704279e-05
4.685025025025025,8.000896961634121e-05
4.692102102102102,7.751386575579902e-05
4.699179179179179,7.50926393739257e-05
4.706256256256256,7.274323298510864e-05
4.713333333333333,7.046364226676793e-05
4.72041041041041,6.825191481243963e-05
4.727487487487487,6.61061489103708e-05
4.734564564564565,6.402449234720573e-05
4.741641641641642,6.20051412363578e-05
4.7487187187187185,6.0046338870654215e-05
4.7557957957957955,5.814637459885439e-05
4.762872872872872,5.63035827256375e-05
4.769949949949949,5.451634143466677e-05
4.777027027027027,5.2783071734337165e-05
4.784104104104104,5.1102236425818166e-05
4.791181181181181,4.947233909300743e-05
4.798258258258258,4.789192311401762e-05
4.805335335335335,4.635957069381824e-05
4.812412412412412,4.4873901917663e-05
4.819489489489489,4.343357382493346e-05
4.826566566566567,4.203727950303875e-05
4.833643643643644,4.068374720100936e-05
4.840720720720721,3.9371739462432557e-05
4.8477977977977975,3.8100052277378516e-05
4.8548748748748745,3.686751425297156e-05
4.861951951951951,3.5672985802263625e-05
4.869029029029028,3.451535835107458e-05
4.876106106106106,3.339355356246407e-05
4.883183183183183,3.230652257850804e-05
4.89026026026026,3.1253245279053585e-05
4.897337337337337,3.023272955713376e-05
4.904414414414414,2.924401061072579e-05
4.911491491491491,2.828615025053979e-05
4.918568568568569,2.735823622353333e-05
4.925645645645646,2.6459381551846767e-05
4.932722722722723,2.5588723886860695e-05
4.9397997997997996,2.474542487808227e-05
4.9468768768768765,2.3928669556569177e-05
4.953953953953953,2.3137665732605377e-05
4.96103103103103,2.2371643407346613e-05
4.968108108108108,2.162985419815876e-05
4.975185185185185,2.091157077737474e-05
4.982262262262262,2.021608632420059e-05
4.989339339339339,1.9542713989506377e-05
4.996416416416416,1.8890786373239875e-05
5.003493493493493,1.8259655014206312e-05
5.01057057057057,1.764868989196096e-05
5.017647647647648,1.705727894056607e-05
5.024724724724725,1.6484827573966532e-05
5.031801801801802,1.5930758222743046e-05
5.0388788788788785,1.5394509882006346e-05
5.0459559559559555,1.4875537670198724e-05
5.053033033033032,1.4373312398573325e-05
5.06011011011011,1.3887320151125834e-05
5.067187187187187,1.3417061874757205e-05
5.074264264264264,1.2962052979447734e-05
5.081341341341341,1.2521822948230528e-05
5.088418418418418,1.2095914956751646e-05
5.095495495495495,1.1683885502211238e-05
5.102572572572572,1.1285304041481275e-05
5.10964964964965,1.0899752638201107e-05
5.116726726726727,1.0526825618653807e-05
5.123803803803804,1.0166129236230545e-05
5.130880880880881,9.817281344294185e-06
5.1379579579579575,9.479911077255682e-06
5.1450350350350345,9.15365853968109e-06
5.152112112112111,8.838174503249596e-06
5.159189189189189,8.533120111387348e-06
5.166266266266266,8.238166591403857e-06
5.173343343343343,7.952994973961595e-06
5.18042042042042,7.67729581971313e-06
5.187497497497497,7.410768952942137e-06
5.194574574574574,7.153123202048546e-06
5.201651651651652,6.904076146720807e-06
5.208728728728729,6.663353871641836e-06
5.215805805805806,6.430690726576604e-06
5.222882882882883,6.2058290926948804e-06
5.2299599599599595,5.988519154982765e-06
5.2370370370370365,5.778518680601524e-06
5.244114114114113,5.575592803053971e-06
5.251191191191191,5.379513812021876e-06
5.258268268268268,5.190060948740672e-06
5.265345345345345,5.007020206779632e-06
5.272422422422422,4.8301841380998506e-06
5.279499499499499,4.659351664263363e-06
5.286576576576576,4.494327892670372e-06
5.293653653653653,4.334923937703635e-06
5.300730730730731,4.180956746661855e-06
5.307807807807808,4.032248930365951e-06
5.314884884884885,3.888628598324857e-06
5.321961961961962,3.749929198349889e-06
5.3290390390390385,3.615989360508742e-06
5.3361161161161155,3.4866527453128487e-06
5.343193193193193,3.3617678960337273e-06
5.35027027027027,3.2411880950468033e-06
5.357347347347347,3.1247712241022194e-06
5.364424424424424,3.01237962842587e-06
5.371501501501501,2.9038799845545784e-06
5.378578578578578,2.7991431718122652e-06
5.385655655655655,2.698044147335703e-06
5.392732732732733,2.600461824560463e-06
5.39980980980981,2.506278955079881e-06
5.406886886886887,2.4153820137911547e-06
5.413963963963964,2.3276610872456257e-06
5.421041041041041,2.243009765121097e-06
5.4281181181181175,2.161325034736588e-06
5.435195195195195,2.082507178531437e-06
5.442272272272272,2.0064596744325457e-06
5.449349349349349,1.9330890990351143e-06
5.456426426426426,1.8623050335241672e-06
5.463503503503503,1.794019972265695e-06
5.47058058058058,1.7281492339978417e-06
5.477657657657657,1.6646108755542768e-06
5.484734734734735,1.6033256080534345e-06
5.491811811811812,1.5442167154888426e-06
5.498888888888889,1.4872099756571995e-06
5.505965965965966,1.4322335833625409e-06
5.513043043043043,1.3792180758361347e-06
5.5201201201201195,1.328096260313148e-06
5.5271971971971965,1.2788031437087085e-06
5.534274274274274,1.231275864337138e-06
5.541351351351351,1.1854536256197337e-06
5.548428428428428,1.1412776317273968e-06
5.555505505505505,1.0986910251062653e-06
5.562582582582582,1.0576388258351664e-06
5.569659659659659,1.0180678727654027e-06
5.576736736736737,9.79926766394339e-07
5.583813813813814,9.431658134255901e-07
5.590890890890891,9.077369729696306e-07
5.597967967967968,8.735938043399388e-07
5.605045045045045,8.406914164008076e-07
5.612122122122122,8.089864184240258e-07
5.6191991991991985,7.784368724127784e-07
5.626276276276276,7.490022468520972e-07
5.633353353353353,7.206433718462641e-07
5.64043043043043,6.933223956044698e-07
5.647507507507507,6.670027422371417e-07
5.654584584584584,6.416490708262378e-07
5.661661661661661,6.172272357336834e-07
5.668738738738738,5.937042481131637e-07
5.675815815815816,5.71048238591295e-07
5.682892892892893,5.4922842108509e-07
5.68996996996997,5.282150577234515e-07
5.697047047047047,5.079794248413739e-07
5.704124124124124,4.884937800161984e-07
5.711201201201201,4.6973133011616593e-07
5.718278278278278,4.51666200332283e-07
5.725355355355355,4.3427340416521446e-07
5.732432432432432,4.175288143396951e-07
5.739509509509509,4.0140913461974645e-07
5.746586586586586,3.858918724985478e-07
5.753663663663663,3.709553127376427e-07
5.76074074074074,3.565784917307367e-07
5.767817817817818,3.4274117266808313e-07
5.774894894894895,3.2942382147803674e-07
5.781971971971972,3.166075835229802e-07
5.789049049049049,3.042742610275283e-07
5.796126126126126,2.924062912174e-07
5.803203203203203,2.8098672514800933e-07
5.8102802802802795,2.699992072023575e-07
5.817357357357357,2.594279552384034e-07
5.824434434434434,2.4925774136658946e-07
5.831511511511511,2.394738733387417e-07
5.838588588588588,2.3006217653011611e-07
5.845665665665665,2.2100897649681334e-07
5.852742742742742,2.1230108209129654e-07
5.85981981981982,2.0392576911925684e-07
5.866896896896897,1.9587076452148297e-07
5.873973973973974,1.8812423106486598e-07
5.881051051051051,1.8067475252716453e-07
5.888128128128128,1.7351131936050153e-07
5.895205205205205,1.6662331481905063e-07
5.902282282282282,1.6000050153675381e-07
5.909359359359359,1.5363300854132815e-07
5.916436436436436,1.47511318691187e-07
5.923513513513513,1.4162625652229513e-07
5.93059059059059,1.3596897649235903e-07
5.937667667667667,1.305309516100914e-07
5.944744744744744,1.2530396243765315e-07
5.951821821821821,1.2028008645471268e-07
5.958898898898899,1.1545168777291007e-07
5.965975975975976,1.1081140718981253e-07
5.973053053053053,1.0635215257178485e-07
5.98013013013013,1.0206708955550024e-07
5.987207207207207,9.794963255811361e-08
5.994284284284284,9.399343608641208e-08
6.0013613613613614,9.019238633553626e-08
6.008438438438438,8.654059306816556e-08
6.015515515515515,8.303238176528047e-08
6.022592592592592,7.966228603993649e-08
6.029669669669669,7.642504030569142e-08
6.036746746746746,7.331557269159632e-08
6.043823823823823,7.032899819590175e-08
6.050900900900901,6.746061207085038e-08
6.057977977977978,6.470588343118159e-08
6.065055055055055,6.206044907915727e-08
6.072132132132132,5.952010753917335e-08
6.079209209209209,5.708081329520157e-08
6.086286286286286,5.47386712245231e-08
6.093363363363363,5.248993122140986e-08
6.10044044044044,5.033098300460566e-08
6.107517517517517,4.8258351102638626e-08
6.114594594594594,4.626869001118317e-08
6.121671671671671,4.435877951686951e-08
6.128748748748748,4.252552018210364e-08
6.135825825825825,4.076592898563106e-08
6.142902902902903,3.907713511373766e-08
6.14997997997998,3.745637589714567e-08
6.157057057057057,3.590099288880007e-08
6.164134134134134,3.4408428077908446e-08
6.171211211211211,3.2976220235727517e-08
6.178288288288288,3.160200138873521e-08
6.185365365365365,3.02834934149631e-08
6.1924424424424425,2.901850475939326e-08
6.199519519519519,2.7804927264460335e-08
6.206596596596596,2.6640733111807844e-08
6.213673673673673,2.5523971871588933e-08
6.22075075075075,2.4452767655702908e-08
6.227827827827827,2.3425316371480997e-08
6.234904904904904,2.2439883072442963e-08
6.241981981981982,2.1494799402853234e-08
6.249059059059059,2.058846113291308e-08
6.256136136136136,1.9719325781516925e-08
6.263213213213213,1.888591032361235e-08
6.27029029029029,1.8086788979286488e-08
6.277367367367367,1.7320591081801074e-08
6.2844444444444445,1.6585999021883662e-08
6.291521521521521,1.588174626567423e-08
6.298598598598598,1.5206615443802524e-08
6.305675675675675,1.455943650916299e-08
6.312752752752752,1.3939084961025965e-08
6.319829829829829,1.334448013320268e-08
6.326906906906906,1.2774583544057704e-08
6.333983983983984,1.2228397306231687e-08
6.341061061061061,1.170496259401093e-08
6.348138138138138,1.120335816634255e-08
6.355215215215215,1.072269894356678e-08
6.362292292292292,1.026213463599497e-08
6.369369369369369,9.820848422528155e-09
6.3764464464464465,9.398055677568422e-09
6.3835235235235235,8.99300274453401e-09
6.3906006006006,8.604965754345689e-09
6.397677677677677,8.233249487304952e-09
6.404754754754754,7.877186276838896e-09
6.411831831831831,7.536134953636383e-09
6.418908908908908,7.209479828750137e-09
6.425985985985986,6.89662971428697e-09
6.433063063063063,6.597016980355205e-09
6.44014014014014,6.310096646982201e-09
6.447217217217217,6.035345509759622e-09
6.454294294294294,5.772261298015116e-09
6.461371371371371,5.520361864350211e-09
6.468448448448448,5.279184404423922e-09
6.4755255255255255,5.0482847058989175e-09
6.4826026026026025,4.8272364255050215e-09
6.489679679679679,4.615630393209756e-09
6.496756756756756,4.413073942520649e-09
6.503833833833833,4.219190265977301e-09
6.51091091091091,4.0336177949237776e-09
6.517987987987988,3.8560096026830626e-09
6.525065065065065,3.6860328302855195e-09
6.532142142142142,3.5233681339329698e-09
6.539219219219219,3.3677091534081494e-09
6.546296296296296,3.21876200066649e-09
6.553373373373373,3.0762447678743295e-09
6.56045045045045,2.9398870541825608e-09
6.5675275275275276,2.809429510550167e-09
6.5746046046046045,2.6846234019557726e-09
6.581681681681681,2.56523018635846e-09
6.588758758758758,2.4510211097917385e-09
6.595835835835835,2.341776816996162e-09
6.602912912912912,2.2372869770169274e-09
6.609989989989989,2.1373499232131793e-09
6.617067067067067,2.041772307145205e-09
6.624144144144144,1.9503687658248e-09
6.631221221221221,1.862961601832049e-09
6.638298298298298,1.7793804758198043e-09
6.645375375375375,1.6994621109439212e-09
6.652452452452452,1.6230500087738935e-09
6.65952952952953,1.5499941762545747e-09
6.6666066066066065,1.4801508633047816e-09
6.6736836836836835,1.4133823106537716e-09
6.68076076076076,1.3495565075306686e-09
6.687837837837837,1.288546958835929e-09
6.694914914914914,1.2302324614372424e-09
6.701991991991991,1.1744968892453044e-09
6.709069069069069,1.1212289867371874e-09
6.716146146146146,1.0703221706073202e-09
6.723223223223223,1.0216743392375367e-09
6.7303003003003,9.751876896889673e-10
6.737377377377377,9.307685419294274e-10
6.744454454454454,8.883271700202858e-10
6.751531531531531,8.477776399970809e-10
6.758608608608609,8.090376541877403e-10
6.7656856856856855,7.720284017217656e-10
6.7727627627627625,7.366744149927619e-10
6.779839839839839,7.029034318455105e-10
6.786916916916916,6.706462632671799e-10
6.793993993993993,6.398366663704274e-10
6.801071071071071,6.104112224640518e-10
6.808148148148148,5.823092200144182e-10
6.815225225225225,5.554725423081442e-10
6.822302302302302,5.298455596337068e-10
6.829379379379379,5.053750258063004e-10
6.836456456456456,4.820099788669659e-10
6.843533533533533,4.5970164579323194e-10
6.850610610610611,4.3840335106470603e-10
6.8576876876876875,4.180704289328388e-10
6.8647647647647645,3.986601392498551e-10
6.871841841841841,3.801315867172338e-10
6.878918918918918,3.624456434194346e-10
6.885995995995995,3.4556487451362167e-10
6.893073073073072,3.294534669510667e-10
6.90015015015015,3.140771611105727e-10
6.907227227227227,2.994031852288753e-10
6.914304304304304,2.8540019251730503e-10
6.921381381381381,2.7203820085823775e-10
6.928458458458458,2.5928853497894006e-10
6.935535535535535,2.471237710042934e-10
6.942612612612613,2.3551768329370693e-10
6.94968968968969,2.244451934711228e-10
6.9567667667667665,2.1388232156054016e-10
6.9638438438438435,2.0380613914284873e-10
6.97092092092092,1.9419472445302324e-10
6.977997997997997,1.8502711933983103e-10
6.985075075075074,1.7628328801325112e-10
6.992152152152152,1.679440775076757e-10
6.999229229229229,1.5999117979176673e-10
7.006306306306306,1.5240709545853731e-10
7.013383383383383,1.451750989317915e-10
7.02046046046046,1.3827920512757525e-10
7.027537537537537,1.3170413751166583e-10
7.034614614614614,1.2543529749644635e-10
7.041691691691692,1.1945873512272713e-10
7.048768768768769,1.1376112097421758e-10
7.0558458458458455,1.0832971927440472e-10
7.0629229229229225,1.031523621175688e-10
7.069999999999999,9.821742478758148e-11
